POIDS,TAILLE
83.0,183.0
76.0,175.0
83.0,163.0
78.0,155.0
79.0,174.0
90.0,176.0
60.0,164.0
79.0,157.0
70.0,177.0
65.0,176.0
90.0,173.0
95.0,163.0
70.0,165.0
98.0,170.0
91.0,168.0
94.0,187.0
72.0,155.0
73.0,177.0
90.0,168.0
69.0,167.0
77.0,168.0
81.0,170.0
85.0,171.0
58.0,170.0
88.0,164.0
76.0,173.0
45.0,151.0
104.0,166.0
98.0,175.0
71.0,170.0
58.0,158.0
50.0,162.0
65.0,173.0
88.0,176.0
62.0,165.0
100.0,175.0
45.0,159.0
58.0,160.0
70.0,160.0
42.0,165.0
161.0,188.0
68.0,175.0
105.0,175.0
85.0,160.0
120.0,165.0
70.0,185.0
64.0,164.0
100.0,170.0
91.0,172.0
71.0,168.0
61.0,176.0
68.0,178.0
97.0,183.0
75.0,163.0
69.0,160.0
83.0,180.0
60.0,163.0
90.0,175.0
90.0,160.0
116.0,176.0
71.0,170.0
68.0,155.0
51.0,161.0
59.0,160.0
76.0,165.0
66.0,173.0
96.0,165.0
58.0,156.0
65.0,160.0
72.0,163.0
122.0,165.0
65.0,166.0
71.0,178.0
48.0,164.0
53.0,175.0
52.0,138.0
60.0,163.0
83.0,161.0
89.0,177.0
77.0,177.0
70.0,179.0
115.0,182.0
68.0,166.0
60.0,180.0
50.0,163.0
90.0,173.0
60.0,176.0
60.0,160.0
56.0,157.0
60.0,177.0
54.0,165.0
74.0,176.0
100.0,148.0
86.0,160.0
70.0,153.0
60.0,160.0
50.0,157.0
75.0,163.0
70.0,164.0
171.0,180.0
62.0,176.0
72.0,168.0
90.0,170.0
52.0,166.0
122.0,157.0
79.0,170.0
64.0,175.0
69.0,160.0
83.0,170.0
65.0,177.0
62.0,170.0
62.0,170.0
61.0,158.0
77.0,175.0
50.0,155.0
61.0,175.0
120.0,163.0
73.0,169.0
100.0,179.0
22.0,119.0
83.0,165.0
45.0,160.0
72.0,186.0
68.0,171.0
74.0,173.0
83.0,177.0
50.0,164.0
130.0,178.0
106.0,161.0
120.0,162.0
69.0,162.0
56.0,163.0
55.0,160.0
75.0,166.0
87.0,161.0
80.0,169.0
140.0,186.0
68.0,167.0
80.0,183.0
60.0,164.0
82.0,180.0
68.0,164.0
66.0,170.0
83.0,158.0
68.0,175.0
49.0,159.0
90.0,160.0
73.0,175.0
64.0,167.0
60.0,168.0
87.0,180.0
100.0,151.0
75.0,170.0
69.0,180.0
47.0,169.0
79.0,167.0
52.0,165.0
85.0,180.0
25.0,140.0
47.0,155.0
56.0,159.0
65.0,180.0
94.0,178.0
59.0,157.0
58.0,183.0
58.0,162.0
108.0,180.0
90.0,160.0
85.0,170.0
52.0,163.0
53.0,160.0
77.0,164.0
71.0,144.0
64.0,175.0
85.0,184.0
70.0,174.0
124.0,160.0
97.0,172.0
90.0,163.0
47.0,165.0
75.0,156.0
78.0,153.0
83.0,156.0
72.0,178.0
58.0,165.0
59.0,160.0
101.0,163.0
53.0,155.0
67.0,161.0
66.0,162.0
68.0,169.0
80.0,178.0
100.0,180.0
105.0,185.0
130.0,183.0
80.0,173.0
57.0,163.0
58.0,154.0
54.0,168.0
77.0,172.0
76.0,165.0
86.0,160.0
83.0,165.0
93.0,190.0
60.0,160.0
65.0,171.0
52.0,158.0
56.0,174.0
56.0,170.0
97.0,187.0
83.0,182.0
108.0,154.0
70.0,170.0
64.0,157.0
58.0,162.0
73.0,182.0
65.0,169.0
54.0,160.0
63.0,180.0
113.0,188.0
70.0,161.0
93.0,165.0
63.0,178.0
72.0,169.0
60.0,165.0
76.0,174.0
72.0,168.0
56.0,151.0
61.0,154.0
79.0,173.0
80.0,172.0
53.0,172.0
60.0,162.0
74.0,158.0
102.0,180.0
73.0,165.0
68.0,171.0
64.0,167.0
73.0,158.0
63.0,175.0
90.0,174.0
77.0,181.0
70.0,160.0
95.0,178.0
64.0,169.0
105.0,180.0
84.0,180.0
42.0,154.0
90.0,182.0
53.0,158.0
54.0,173.0
50.0,150.0
55.0,158.0
99.0,165.0
48.0,165.0
76.0,180.0
83.0,171.0
80.0,178.0
98.0,177.0
82.0,172.0
73.0,160.0
85.0,163.0
105.0,182.0
59.0,174.0
73.0,167.0
91.0,174.0
85.0,173.0
62.0,164.0
57.0,158.0
122.0,173.0
57.0,168.0
68.0,167.0
73.0,172.0
73.0,184.0
44.0,158.0
66.0,161.0
65.0,175.0
95.0,176.0
69.0,169.0
71.0,180.0
88.0,174.0
93.0,175.0
75.0,182.0
54.0,160.0
83.0,171.0
56.0,163.0
63.0,151.0
54.0,161.0
100.0,175.0
71.0,162.0
88.0,178.0
67.0,155.0
65.0,167.0
65.0,170.0
80.0,175.0
100.0,173.0
45.0,169.0
85.0,164.0
75.0,159.0
67.0,167.0
54.0,170.0
70.0,155.0
77.0,164.0
52.0,168.0
90.0,160.0
67.0,168.0
55.0,165.0
59.0,157.0
100.0,163.0
65.0,180.0
73.0,174.0
78.0,164.0
71.0,165.0
67.0,170.0
75.0,160.0
60.0,170.0
62.0,170.0
54.0,161.0
88.0,170.0
36.0,156.0
68.0,173.0
57.0,184.0
71.0,172.0
55.0,152.0
82.0,176.0
113.0,175.0
89.0,186.0
59.0,160.0
73.0,171.0
72.0,170.0
47.0,165.0
80.0,170.0
90.0,166.0
62.0,167.0
64.0,175.0
58.0,161.0
52.0,155.0
51.0,160.0
58.0,168.0
71.0,170.0
82.0,174.0
72.0,179.0
93.0,180.0
82.0,172.0
104.0,167.0
49.0,170.0
57.0,158.0
87.0,174.0
100.0,175.0
79.0,178.0
63.0,181.0
83.0,164.0
79.0,175.0
73.0,170.0
60.0,168.0
69.0,168.0
67.0,164.0
78.0,172.0
81.0,162.0
90.0,175.0
77.0,160.0
68.0,163.0
82.0,165.0
85.0,177.0
73.0,159.0
60.0,165.0
64.0,150.0
73.0,163.0
81.0,173.0
76.0,163.0
88.0,170.0
50.0,165.0
86.0,186.0
74.0,172.0
54.0,175.0
72.0,179.0
53.0,172.0
52.0,162.0
53.0,162.0
70.0,166.0
81.0,180.0
91.0,178.0
75.0,163.0
46.0,150.0
60.0,180.0
87.0,175.0
70.0,180.0
30.0,139.0
60.0,170.0
66.0,168.0
97.0,175.0
98.0,175.0
65.0,157.0
97.0,168.0
87.0,175.0
68.0,165.0
64.0,164.0
130.0,176.0
77.0,164.0
82.0,180.0
46.0,168.0
64.0,166.0
81.0,165.0
82.0,183.0
83.0,177.0
100.0,170.0
64.0,148.0
65.0,175.0
58.0,162.0
116.0,182.0
52.0,165.0
67.0,155.0
60.0,160.0
59.0,165.0
62.0,164.0
75.0,172.0
102.0,160.0
58.0,164.0
70.0,160.0
84.0,147.0
50.0,165.0
75.0,170.0
65.0,163.0
60.0,169.0
62.0,173.0
85.0,185.0
68.0,157.0
56.0,185.0
55.0,159.0
165.0,183.0
135.0,172.0
95.0,184.0
50.0,156.0
62.0,154.0
125.0,195.0
64.0,180.0
80.0,176.0
63.0,171.0
63.0,160.0
90.0,190.0
72.0,164.0
57.0,170.0
58.0,170.0
79.0,158.0
80.0,167.0
106.0,175.0
42.0,153.0
91.0,172.0
68.0,160.0
60.0,160.0
49.0,168.0
80.0,168.0
59.0,168.0
60.0,183.0
91.0,168.0
75.0,170.0
54.0,171.0
65.0,163.0
81.0,185.0
88.0,175.0
78.0,175.0
79.0,168.0
68.0,167.0
44.0,160.0
45.0,174.0
67.0,175.0
85.0,175.0
80.0,190.0
71.0,155.0
61.0,169.0
68.0,165.0
77.0,168.0
59.0,159.0
60.0,165.0
77.0,174.0
108.0,182.0
81.0,172.0
94.0,180.0
92.0,162.0
80.0,160.0
83.0,180.0
63.0,165.0
63.0,160.0
99.0,173.0
75.0,157.0
65.0,154.0
53.0,156.0
60.0,174.0
125.0,177.0
67.0,165.0
101.0,179.0
46.0,154.0
80.0,172.0
90.0,189.0
70.0,170.0
52.0,157.0
90.0,195.0
57.0,176.0
92.0,184.0
45.0,155.0
97.0,178.0
60.0,165.0
85.0,170.0
61.0,161.0
95.0,172.0
83.0,170.0
75.0,173.0
106.0,171.0
70.0,171.0
60.0,146.0
87.0,180.0
43.0,158.0
61.0,155.0
86.0,184.0
64.0,163.0
60.0,163.0
92.0,157.0
65.0,180.0
124.0,189.0
64.0,158.0
76.0,175.0
70.0,160.0
101.0,176.0
83.0,171.0
67.0,160.0
83.0,172.0
72.0,170.0
77.0,178.0
52.0,176.0
79.0,158.0
81.0,175.0
57.0,171.0
80.0,185.0
55.0,160.0
55.0,176.0
55.0,162.0
66.0,172.0
67.0,160.0
149.0,167.0
57.0,162.0
72.0,172.0
107.0,195.0
100.0,188.0
85.0,168.0
58.0,167.0
77.0,170.0
95.0,170.0
83.0,176.0
77.0,170.0
85.0,155.0
59.0,175.0
60.0,168.0
100.0,172.0
75.0,155.0
89.0,170.0
81.0,180.0
68.0,166.0
71.0,175.0
85.0,185.0
63.0,160.0
73.0,166.0
60.0,156.0
88.0,180.0
73.0,176.0
47.0,169.0
82.0,170.0
89.0,170.0
83.0,170.0
51.0,160.0
53.0,168.0
138.0,167.0
77.0,165.0
56.0,159.0
62.0,177.0
85.0,187.0
59.0,175.0
80.0,178.0
48.0,168.0
72.0,185.0
107.0,192.0
102.0,184.0
77.0,166.0
74.0,170.0
105.0,184.0
66.0,172.0
71.0,180.0
105.0,154.0
81.0,163.0
106.0,177.0
71.0,171.0
50.0,156.0
60.0,175.0
89.0,165.0
79.0,180.0
95.0,178.0
47.0,170.0
73.0,163.0
123.0,183.0
94.0,181.0
80.0,171.0
57.0,162.0
63.0,170.0
93.0,183.0
82.0,181.0
79.0,173.0
75.0,174.0
75.0,176.0
87.0,168.0
62.0,170.0
97.0,157.0
47.0,147.0
91.0,178.0
60.0,161.0
88.0,178.0
67.0,167.0
60.0,160.0
90.0,180.0
53.0,150.0
90.0,175.0
73.0,156.0
66.0,159.0
65.0,160.0
70.0,180.0
67.0,162.0
89.0,180.0
72.0,169.0
77.0,160.0
96.0,176.0
80.0,155.0
68.0,158.0
58.0,170.0
97.0,170.0
81.0,174.0
55.0,167.0
79.0,173.0
35.0,145.0
87.0,160.0
85.0,164.0
58.0,172.0
75.0,175.0
76.0,174.0
45.0,155.0
65.0,175.0
44.0,161.0
72.0,171.0
55.0,160.0
59.0,170.0
48.0,154.0
55.0,152.0
73.0,173.0
70.0,160.0
68.0,156.0
115.0,163.0
89.0,167.0
89.0,186.0
56.0,166.0
60.0,167.0
70.0,182.0
68.0,175.0
65.0,179.0
79.0,174.0
74.0,164.0
136.0,182.0
101.0,169.0
70.0,172.0
74.0,167.0
80.0,162.0
79.0,163.0
112.0,186.0
60.0,165.0
65.0,170.0
70.0,183.0
105.0,164.0
68.0,165.0
54.0,159.0
76.0,161.0
70.0,172.0
73.0,178.0
115.0,187.0
78.0,158.0
53.0,169.0
64.0,160.0
76.0,160.0
43.0,158.0
100.0,185.0
82.0,171.0
98.0,171.0
80.0,174.0
51.0,159.0
78.0,171.0
88.0,177.0
65.0,170.0
56.0,170.0
81.0,176.0
53.0,160.0
65.0,160.0
74.0,173.0
58.0,163.0
60.0,162.0
53.0,165.0
86.0,156.0
70.0,173.0
90.0,170.0
105.0,172.0
105.0,175.0
51.0,168.0
82.0,182.0
55.0,170.0
100.0,160.0
60.0,145.0
73.0,165.0
120.0,156.0
85.0,158.0
85.0,177.0
54.0,154.0
75.0,178.0
73.0,165.0
110.0,183.0
93.0,191.0
76.0,180.0
94.0,170.0
98.0,192.0
90.0,180.0
65.0,165.0
90.0,165.0
90.0,175.0
103.0,183.0
70.0,155.0
71.0,182.0
53.0,159.0
19.0,112.0
92.0,185.0
55.0,171.0
88.0,187.0
115.0,179.0
73.0,172.0
79.0,174.0
64.0,160.0
63.0,157.0
63.0,163.0
100.0,188.0
76.0,184.0
103.0,175.0
81.0,163.0
83.0,161.0
72.0,174.0
73.0,162.0
67.0,171.0
64.0,170.0
105.0,178.0
130.0,170.0
110.0,168.0
83.0,175.0
58.0,176.0
114.0,172.0
61.0,155.0
68.0,155.0
62.0,162.0
74.0,162.0
71.0,172.0
75.0,150.0
73.0,185.0
65.0,155.0
94.0,175.0
78.0,170.0
62.0,178.0
59.0,156.0
72.0,159.0
51.0,151.0
63.0,157.0
94.0,188.0
57.0,168.0
95.0,168.0
67.0,167.0
65.0,160.0
65.0,164.0
52.0,170.0
62.0,168.0
69.0,160.0
63.0,155.0
64.0,158.0
71.0,171.0
52.0,155.0
97.0,168.0
61.0,160.0
53.0,161.0
105.0,173.0
54.0,156.0
81.0,169.0
75.0,163.0
50.0,164.0
70.0,155.0
54.0,152.0
66.0,170.0
66.0,163.0
70.0,170.0
85.0,177.0
96.0,171.0
55.0,170.0
79.0,185.0
76.0,166.0
84.0,175.0
86.0,168.0
79.0,171.0
58.0,174.0
64.0,163.0
90.0,175.0
95.0,173.0
49.0,173.0
72.0,157.0
60.0,192.0
100.0,170.0
105.0,170.0
80.0,164.0
48.0,162.0
97.0,183.0
93.0,184.0
62.0,160.0
85.0,185.0
100.0,179.0
59.0,160.0
76.0,170.0
56.0,154.0
78.0,152.0
92.0,175.0
67.0,160.0
90.0,170.0
51.0,166.0
49.0,170.0
53.0,174.0
57.0,158.0
95.0,179.0
60.0,170.0
66.0,177.0
64.0,164.0
85.0,185.0
74.0,170.0
54.0,162.0
80.0,180.0
85.0,182.0
52.0,160.0
63.0,165.0
51.0,162.0
83.0,168.0
70.0,173.0
70.0,160.0
50.0,165.0
79.0,160.0
66.0,157.0
70.0,160.0
85.0,170.0
70.0,180.0
31.0,135.0
90.0,168.0
